Removing volume neo4j_log
Removing volume neo4j_data
Removing volume neo4j_state
Untagged: metadatacenter/cedar-neo4j:2.6.19
Creating volume "neo4j_log" with default driver
Creating volume "neo4j_data" with default driver
Creating volume "neo4j_state" with default driver
Building neo4j
 => [internal] load metadata for docker.io/library/neo4j:3.5.6                                                                                                  1.3s
 => [1/7] FROM docker.io/library/neo4j:3.5.6@sha256:c74f4e8ba30e1327ac7bf265602b7c29f907a71c2464f8011adfbb6feed4c145                                            0.0s
 => CACHED [3/7] WORKDIR /var/lib/neo4j                                                                                                                         0.0s
 => CACHED [6/7] ADD scripts/neo4j-init.sh /neo4j-init.sh                                                                                                       0.0s
 => CACHED [7/7] ADD config/neo4j-create-cedar-admin.json /neo4j-create-cedar-admin.json                                                                        0.0s
 => => naming to docker.io/metadatacenter/cedar-neo4j:2.6.19                                                                                                    0.0s
WARNING: Image for service neo4j was built because it did not already exist. To rebuild this image you must use `docker-compose build` or `docker-compose up --build`.
Creating neo4j            ... done
Attaching to mongo, nginx, keycloak, mysql, neo4j, redis-persistent, elasticsearch
neo4j               | Neo4J database not yet initialized!
neo4j               | Waiting for Neo4j to be available on the REST port 7474
neo4j               | Port not open yet!Waiting ...
neo4j               | Port not open yet!Waiting ...
neo4j               | Port not open yet!Waiting ...
neo4j               | Port not open yet!Waiting ...
neo4j               | Port not open yet!Waiting ...
neo4j               | Port not open yet!Waiting ...
neo4j               | Changed password for user 'neo4j'.
neo4j               | Port not open yet!Waiting ...
neo4j               | Port not open yet!Waiting ...
neo4j               | Port not open yet!Waiting ...
neo4j               | Port not open yet!Waiting ...
neo4j               | Active database: graph.db
neo4j               | Directories in use:
neo4j               |   home:         /var/lib/neo4j
neo4j               |   config:       /var/lib/neo4j/conf
neo4j               |   logs:         /logs
neo4j               |   plugins:      /var/lib/neo4j/plugins
neo4j               |   import:       /var/lib/neo4j/import
neo4j               |   data:         /var/lib/neo4j/data
neo4j               |   certificates: /var/lib/neo4j/certificates
neo4j               |   run:          /var/lib/neo4j/run
neo4j               | Starting Neo4j.
neo4j               | Port not open yet!Waiting ...
neo4j               | Port not open yet!Waiting ...
neo4j               | Port not open yet!Waiting ...
neo4j               | Port not open yet!Waiting ...
neo4j               | Port not open yet!Waiting ...
neo4j               | Port not open yet!Waiting ...
neo4j               | 2022-07-28 06:24:24.552+0000 WARN  Unknown config option: causal_clustering.discovery_listen_address
neo4j               | 2022-07-28 06:24:24.570+0000 WARN  Unknown config option: causal_clustering.raft_advertised_address
neo4j               | 2022-07-28 06:24:24.571+0000 WARN  Unknown config option: causal_clustering.raft_listen_address
neo4j               | 2022-07-28 06:24:24.571+0000 WARN  Unknown config option: ha.host.coordination
neo4j               | 2022-07-28 06:24:24.572+0000 WARN  Unknown config option: causal_clustering.transaction_advertised_address
neo4j               | 2022-07-28 06:24:24.572+0000 WARN  Unknown config option: causal_clustering.discovery_advertised_address
